order_date,customer_id,product_name,quantity,unit_price,total_amount
2023-03-13,52,Product_11,2,93.43629534034741,186.87259068069483
2023-03-14,30,Product_15,7,87.61042473055352,613.2729731138746
2023-03-15,8,Product_20,6,33.78063687645265,202.68382125871588
2023-03-16,70,Product_17,9,33.780188987273206,304.02170088545887
2023-03-17,56,Product_20,4,35.49533029987688,141.98132119950753
2023-03-18,53,Product_5,4,13.386692957931045,53.54677183172418
2023-03-19,49,Product_15,9,63.653818573043324,572.8843671573899
2023-03-20,59,Product_16,6,51.95065943554964,311.7039566132978
2023-03-21,40,Product_16,5,86.05742243247201,430.28711216236
2023-03-22,78,Product_19,6,41.653949273646624,249.92369564187976
2023-03-23,76,Product_7,1,46.79289581771891,46.79289581771891
2023-03-24,70,Product_20,8,22.31267902635739,178.50143221085912
2023-03-25,79,Product_16,6,55.73736488144908,334.4241892886945
2023-03-26,71,Product_2,5,22.313021836073407,111.56510918036703
2023-03-27,8,Product_2,7,68.10925363682671,476.764775457787
2023-03-28,97,Product_3,3,90.33236664378988,270.99709993136963
2023-03-29,62,Product_10,4,24.766052026694016,99.06420810677606
2023-03-30,93,Product_18,3,38.69874182373194,116.09622547119582
2023-03-31,63,Product_5,9,75.14171892871157,676.2754703584042
2023-04-01,56,Product_17,5,36.63481531315871,183.17407656579354
2023-04-02,68,Product_20,5,76.14074706567433,380.70373532837164
2023-04-03,45,Product_14,3,44.326415132687586,132.97924539806274
2023-04-04,26,Product_17,4,61.9792558991595,247.917023596638
2023-04-05,100,Product_6,1,68.75924334901688,68.75924334901688
2023-04-06,76,Product_11,5,75.91618010984064,379.5809005492032
2023-04-07,66,Product_17,2,38.69477629391451,77.38955258782902
2023-04-08,47,Product_13,9,40.83232601364957,367.4909341228461
2023-04-09,89,Product_5,9,68.99546485819687,620.9591837237718
2023-04-10,33,Product_2,2,57.597710255700825,115.19542051140165
2023-04-11,11,Product_3,9,42.14651037843354,379.3185934059019
2023-04-12,97,Product_14,5,51.11927423112904,255.59637115564522
2023-04-13,12,Product_3,9,67.64310900719646,608.7879810647681
2023-04-14,64,Product_3,1,89.56318809909509,89.56318809909509
2023-04-15,7,Product_1,5,64.52361072995559,322.61805364977795
2023-04-16,54,Product_3,7,18.688652320822747,130.82056624575924
2023-04-17,85,Product_8,6,60.812429448329546,364.8745766899773
2023-04-18,52,Product_20,5,98.90913516932932,494.5456758466466
2023-04-19,91,Product_15,1,46.065488128015595,46.065488128015595
2023-04-20,3,Product_20,5,72.85590953295285,364.27954766476427
2023-04-21,91,Product_5,6,13.54530497926941,81.27182987561646
2023-04-22,87,Product_13,8,33.29072437903476,266.32579503227805
2023-04-23,78,Product_4,5,58.67334478416492,293.3667239208246
2023-04-24,69,Product_7,3,68.49961782450585,205.49885347351756
2023-04-25,47,Product_3,4,72.66786958112868,290.67147832451474
2023-04-26,72,Product_3,9,82.90893018446575,746.1803716601917
2023-04-27,70,Product_19,7,51.266954446542556,358.8686811257979
2023-04-28,58,Product_9,1,97.94218279457948,97.94218279457948
2023-04-29,54,Product_8,4,82.65957859364332,330.63831437457327
2023-04-30,40,Product_18,3,76.89689358536621,230.69068075609863
2023-05-01,10,Product_18,4,41.063264858511964,164.25305943404786
2023-05-02,79,Product_17,3,42.620578401097916,127.86173520329375
2023-05-03,98,Product_12,6,23.16573854721371,138.99443128328227
2023-05-04,38,Product_18,4,79.26706688116025,317.068267524641
2023-05-05,96,Product_16,1,66.63278837768556,66.63278837768556
2023-05-06,27,Product_4,8,48.15814150548139,385.2651320438511
2023-05-07,79,Product_3,2,39.884190914646815,79.76838182929363
2023-05-08,10,Product_13,4,80.70904210846825,322.836168433873
2023-05-09,4,Product_20,2,83.53438714469482,167.06877428938964
2023-05-10,28,Product_13,5,20.541695719328807,102.70847859664403
2023-05-11,64,Product_7,1,20.76485205098579,20.76485205098579
2023-05-12,89,Product_14,6,23.53160878162585,141.1896526897551
2023-05-13,76,Product_11,8,21.833821019312605,174.67056815450084
2023-05-14,40,Product_19,9,35.66654662264432,320.99891960379887
2023-05-15,25,Product_19,1,6.003667922128139,6.003667922128139
2023-05-16,87,Product_11,9,21.008027876639954,189.07225088975957
2023-05-17,66,Product_14,3,14.688267299945998,44.064801899837995
2023-05-18,15,Product_6,4,29.071683313830736,116.28673325532294
2023-05-19,26,Product_14,4,28.685676538898022,114.74270615559209
2023-05-20,85,Product_16,2,61.760111404555886,123.52022280911177
2023-05-21,100,Product_18,5,52.34342684237395,261.71713421186973
2023-05-22,30,Product_11,9,97.02412054326732,873.2170848894059
2023-05-23,65,Product_12,8,59.701396857941084,477.6111748635287
2023-05-24,29,Product_17,8,88.12195522538651,704.9756418030921
2023-05-25,45,Product_1,3,51.70418452671636,155.1125535801491
2023-05-26,6,Product_3,1,7.822331060389411,7.822331060389411
2023-05-27,12,Product_9,6,60.55966048984822,363.3579629390893
2023-05-28,15,Product_18,5,24.32963014843053,121.64815074215267
2023-05-29,63,Product_11,3,58.137808974152435,174.4134269224573
2023-05-30,63,Product_19,5,5.563570709192761,27.817853545963803
2023-05-31,95,Product_8,2,78.41608762997002,156.83217525994004
2023-06-01,38,Product_12,1,6.485596725272816,6.485596725272816
2023-06-02,81,Product_10,6,64.51240089616499,387.07440537698994
2023-06-03,40,Product_5,3,57.480236701117285,172.44071010335185
2023-06-04,50,Product_11,6,23.32427921425915,139.9456752855549
2023-06-05,84,Product_19,6,20.554550883241106,123.32730529944664
2023-06-06,71,Product_15,4,10.827360316501942,43.30944126600777
2023-06-07,43,Product_11,4,56.41282436826185,225.6512974730474
2023-06-08,91,Product_10,5,69.43740549518243,347.18702747591215
2023-06-09,73,Product_15,6,23.810076788504862,142.86046073102918
2023-06-10,56,Product_16,4,33.63192504228657,134.52770016914627
2023-06-11,42,Product_2,3,23.91287452844537,71.73862358533611
2023-06-12,90,Product_15,4,85.60282914097876,342.411316563915
2023-06-13,19,Product_19,9,76.58456867899952,689.2611181109957
2023-06-14,41,Product_12,2,91.30547585556619,182.61095171113237
2023-06-15,59,Product_16,5,85.22718568323816,426.13592841619084
2023-06-16,18,Product_2,6,70.77540734260307,424.65244405561845
2023-06-17,37,Product_16,6,75.90423307026042,455.4253984215625
2023-06-18,72,Product_10,7,77.00846085063054,539.0592259544138
2023-06-19,58,Product_9,5,84.679662523164,423.39831261582
2023-06-20,99,Product_18,5,51.725867691142106,258.6293384557105
2023-06-21,51,Product_15,1,83.3358339057203,83.3358339057203
2023-06-22,10,Product_14,4,89.36913728035866,357.47654912143463
2023-06-23,78,Product_14,8,82.63793565195382,661.1034852156306
2023-06-24,82,Product_5,9,42.21773950668347,379.95965556015125
2023-06-25,39,Product_19,3,84.26702218642231,252.80106655926693
2023-06-26,32,Product_16,5,56.98909343908859,284.945467195443
2023-06-27,74,Product_19,6,51.11793511965503,306.70761071793015
2023-06-28,14,Product_5,5,86.77564807559578,433.8782403779789
2023-06-29,8,Product_19,1,34.49546938153051,34.49546938153051
2023-06-30,40,Product_11,2,81.71653481279795,163.4330696255959
2023-07-01,32,Product_11,1,33.391617931771194,33.391617931771194
2023-07-02,80,Product_14,5,93.55011692637926,467.7505846318963
2023-07-03,70,Product_13,1,98.26080317764358,98.26080317764358
2023-07-04,41,Product_18,1,24.72818895977044,24.72818895977044
2023-07-05,84,Product_19,9,53.20526447416143,478.8473802674529
2023-07-06,25,Product_15,2,11.76342711711392,23.52685423422784
2023-07-07,15,Product_16,3,70.06888167160248,210.20664501480746
2023-07-08,24,Product_20,8,55.5982424473722,444.7859395789776
2023-07-09,36,Product_18,2,8.178559221023837,16.357118442047675
2023-07-10,22,Product_15,6,7.799712955074639,46.798277730447836
2023-07-11,90,Product_20,1,10.502043439820492,10.502043439820492
2023-07-12,65,Product_8,3,75.45544864117012,226.36634592351038
2023-07-13,48,Product_19,1,26.685698423220053,26.685698423220053
2023-07-14,85,Product_17,9,38.54943498578124,346.9449148720312
2023-07-15,67,Product_8,2,12.72686601475557,25.45373202951114
2023-07-16,47,Product_3,4,48.39532284110934,193.58129136443736
2023-07-17,75,Product_14,8,11.544089152167263,92.3527132173381
2023-07-18,17,Product_3,7,98.00639691420612,686.0447783994429
2023-07-19,63,Product_2,1,97.14760005131672,97.14760005131672
2023-07-20,95,Product_18,5,49.3957705841218,246.978852920609
2023-07-21,7,Product_13,2,43.65843139521537,87.31686279043075
2023-07-22,89,Product_19,1,50.92912601825315,50.92912601825315
2023-07-23,30,Product_4,5,75.04793725644598,375.23968628222985
2023-07-24,94,Product_9,8,44.55421323551392,356.43370588411136
2023-07-25,19,Product_20,6,71.92269096499193,431.53614578995155
2023-07-26,96,Product_4,1,51.36467093660882,51.36467093660882
2023-07-27,54,Product_6,7,45.73217541176795,320.1252278823756
2023-07-28,57,Product_7,8,9.747044736613962,77.9763578929117
2023-07-29,45,Product_3,2,7.707522846159714,15.415045692319428
2023-07-30,26,Product_7,4,67.05949930289775,268.237997211591
2023-07-31,84,Product_17,8,60.856871416828334,486.85497133462667
2023-08-01,91,Product_12,6,75.8637412885294,455.18244773117635
2023-08-02,12,Product_1,7,28.63736254786263,200.4615378350384
2023-08-03,8,Product_9,6,12.565581727070398,75.3934903624224
2023-08-04,22,Product_3,9,24.445842320502248,220.01258088452022
2023-08-05,59,Product_17,4,78.9653785655773,315.8615142623092
2023-08-06,26,Product_2,3,95.40405019567977,286.21215058703933
2023-08-07,29,Product_2,8,21.46494612978072,171.71956903824577
2023-08-08,93,Product_11,2,24.695903961242614,49.39180792248523
2023-08-09,33,Product_4,3,42.12586434749419,126.37759304248257
2023-08-10,97,Product_18,4,94.60290290818394,378.41161163273574
2023-08-11,5,Product_19,7,70.79101627131364,495.53711389919545
2023-08-12,81,Product_19,6,46.11194834591482,276.6716900754889
2023-08-13,10,Product_12,3,89.23920124766828,267.7176037430048
2023-08-14,6,Product_8,7,44.65627661141824,312.5939362799277
2023-08-15,44,Product_17,4,7.979966781245274,31.919867124981096
2023-08-16,32,Product_7,4,7.037786679647823,28.151146718591292
2023-08-17,85,Product_9,5,49.161339182167865,245.80669591083932
2023-08-18,58,Product_1,4,96.42777444270995,385.7110977708398
2023-08-19,30,Product_12,8,77.52887434222824,620.2309947378259
2023-08-20,2,Product_10,6,95.70511019071414,574.2306611442848
2023-08-21,99,Product_15,7,92.38042274697507,646.6629592288255
2023-08-22,100,Product_4,1,90.39483088624826,90.39483088624826
2023-08-23,51,Product_15,7,83.0078040804198,581.0546285629387
2023-08-24,37,Product_11,9,72.17821336746282,649.6039203071654
2023-08-25,38,Product_3,5,9.750197456855755,48.75098728427878
2023-08-26,75,Product_18,9,25.864018611688945,232.7761675052005
2023-08-27,49,Product_11,5,77.02383992335182,385.1191996167591
2023-08-28,9,Product_19,9,44.86873771738361,403.8186394564525
2023-08-29,13,Product_2,5,36.783406635744704,183.91703317872353
2023-08-30,36,Product_8,1,29.80155669929936,29.80155669929936
2023-08-31,37,Product_18,5,38.34103113064486,191.7051556532243
2023-09-01,58,Product_3,4,14.582858780440953,58.33143512176381
2023-09-02,41,Product_4,3,17.743792527894698,53.23137758368409
2023-09-03,39,Product_2,4,35.13161621732604,140.52646486930416
2023-09-04,67,Product_20,5,50.25581769332548,251.2790884666274
2023-09-05,56,Product_10,2,75.73495222910479,151.46990445820958
2023-09-06,12,Product_6,6,27.120111385138895,162.72066831083336
2023-09-07,52,Product_5,5,89.09331617370366,445.4665808685183
2023-09-08,73,Product_17,9,32.78602771406371,295.0742494265734
2023-09-09,2,Product_7,5,56.121245110422606,280.606225552113
2023-09-10,85,Product_14,8,40.67867520357973,325.42940162863783
2023-09-11,56,Product_15,4,33.85823784535359,135.43295138141437
2023-09-12,39,Product_9,7,47.599086054493924,333.1936023814575
2023-09-13,34,Product_14,4,70.40998443779318,281.63993775117274
2023-09-14,7,Product_14,7,55.81448260670603,390.7013782469422
2023-09-15,97,Product_8,8,58.01974262440695,464.1579409952556
2023-09-16,57,Product_12,7,70.23690732243864,491.6583512570705
2023-09-17,74,Product_1,6,81.38306452830183,488.298387169811
2023-09-18,13,Product_16,2,42.78707049476419,85.57414098952837
2023-09-19,56,Product_13,3,7.451660695035443,22.35498208510633
2023-09-20,80,Product_1,2,24.725561722692426,49.45112344538485
2023-09-21,47,Product_2,1,78.03825413052274,78.03825413052274
2023-09-22,29,Product_3,5,55.450446542817815,277.2522327140891
2023-09-23,80,Product_6,1,99.48707721285002,99.48707721285002
2023-09-24,36,Product_3,7,99.72196420288736,698.0537494202115
2023-09-25,94,Product_16,2,58.897579558066866,117.79515911613373
2023-09-26,50,Product_1,6,68.9563436425117,413.7380618550702
2023-09-27,1,Product_19,7,30.80483762951466,215.63386340660264
2023-09-28,10,Product_15,1,53.371012803584,53.371012803584
2023-09-29,99,Product_5,9,30.953376118261005,278.58038506434906
2023-09-30,34,Product_15,7,15.090329059550214,105.6323034168515
2023-10-01,29,Product_6,7,52.62352124972274,368.3646487480592
2023-10-02,37,Product_10,1,74.08888562936836,74.08888562936836
2023-10-03,42,Product_2,8,81.94212601940602,655.5370081552481
2023-10-04,92,Product_10,3,64.84534321651064,194.53602964953194
2023-10-05,3,Product_5,1,6.120090677144718,6.120090677144718
2023-10-06,5,Product_16,2,36.513333537032295,73.02666707406459
2023-10-07,1,Product_11,9,48.35520812291023,435.196873106192
2023-10-08,58,Product_4,9,22.690102035520496,204.21091831968448
2023-10-09,44,Product_17,2,46.124583075775796,92.24916615155159
2023-10-10,71,Product_1,8,57.463255375975876,459.706043007807
2023-10-11,23,Product_11,5,89.33096575445185,446.6548287722593
2023-10-12,5,Product_9,8,94.80515817594431,758.4412654075545
2023-10-13,12,Product_10,9,11.740390850866568,105.6635176577991
2023-10-14,87,Product_18,1,51.800443520476485,51.800443520476485
2023-10-15,90,Product_15,8,46.17158522224294,369.3726817779435
2023-10-16,75,Product_11,2,51.20511423445652,102.41022846891305
2023-10-17,29,Product_17,9,51.06980757245373,459.6282681520836
2023-10-18,54,Product_18,1,46.549303242773,46.549303242773
2023-10-19,32,Product_18,3,31.484876313476956,94.45462894043087
2023-10-20,81,Product_5,7,53.663486069100756,375.6444024837053
2023-10-21,82,Product_20,1,58.39188187897354,58.39188187897354
2023-10-22,42,Product_11,3,10.83283121559585,32.49849364678755
2023-10-23,32,Product_9,7,54.57250651263791,382.00754558846535
2023-10-24,39,Product_17,5,72.31147580404482,361.55737902022406
2023-10-25,100,Product_2,1,71.99429558428061,71.99429558428061
2023-10-26,73,Product_5,2,22.863564425421686,45.72712885084337
2023-10-27,14,Product_6,9,7.178245226262446,64.60420703636201
2023-10-28,82,Product_16,9,72.66466678278738,653.9820010450865
2023-10-29,68,Product_11,8,43.14366175888665,345.1492940710932
2023-10-30,40,Product_10,4,38.4363195532271,153.7452782129084
2023-10-31,28,Product_17,8,9.611619247484661,76.89295397987729
2023-11-01,49,Product_18,9,89.64546352674037,806.8091717406634
2023-11-02,29,Product_18,4,64.11642476556366,256.46569906225466
2023-11-03,72,Product_17,3,26.09362117042018,78.28086351126055
2023-11-04,25,Product_10,8,5.026816471801784,40.21453177441427
2023-11-05,16,Product_17,9,28.009957650799596,252.08961885719637
2023-11-06,57,Product_13,7,46.305961018318484,324.1417271282294
2023-11-07,40,Product_8,5,56.92695478529689,284.63477392648446
2023-11-08,91,Product_2,7,78.04846993942695,546.3392895759887
2023-11-09,21,Product_9,5,50.223140051230054,251.11570025615026
2023-11-10,46,Product_8,2,35.18711821048509,70.37423642097018
2023-11-11,41,Product_6,1,10.903327908359895,10.903327908359895
2023-11-12,34,Product_1,2,18.99374169236234,37.98748338472468
2023-11-13,54,Product_9,6,30.9442624576653,185.6655747459918
2023-11-14,89,Product_20,9,46.07402011581236,414.6661810423112
2023-11-15,12,Product_2,3,59.184551409250105,177.55365422775031
2023-11-16,49,Product_1,1,6.660851407972922,6.660851407972922
2023-11-17,99,Product_14,5,63.96436054226742,319.8218027113371
2023-11-18,63,Product_9,2,33.92226652147763,67.84453304295526
2023-11-19,90,Product_19,9,86.9605250868382,782.6447257815438
2023-11-20,89,Product_14,8,85.83737882915025,686.699030633202
2023-11-21,35,Product_15,2,76.83646933450197,153.67293866900394
2023-11-22,44,Product_2,9,78.57038354363614,707.1334518927252
2023-11-23,77,Product_12,6,64.00265154561828,384.01590927370967
2023-11-24,20,Product_6,9,99.27589093954182,893.4830184558764
2023-11-25,60,Product_11,5,33.25081535810686,166.25407679053433
2023-11-26,97,Product_12,6,55.52422474311367,333.145348458682
2023-11-27,32,Product_15,4,70.62221918743988,282.4888767497595
2023-11-28,9,Product_19,6,49.269093919192585,295.6145635151555
2023-11-29,23,Product_11,4,63.64172666648125,254.566906665925
2023-11-30,94,Product_6,5,28.640685639843383,143.20342819921692
2023-12-01,52,Product_3,2,76.49957535292346,152.99915070584692
2023-12-02,23,Product_3,1,86.83848119041406,86.83848119041406
2023-12-03,56,Product_19,2,99.27877285315803,198.55754570631606
2023-12-04,25,Product_13,9,54.87370431695888,493.8633388526299
2023-12-05,17,Product_9,6,7.290578762711735,43.743472576270406
2023-12-06,15,Product_14,6,57.10803512237863,342.6482107342718
2023-12-07,42,Product_4,3,72.97334163192849,218.92002489578547
2023-12-08,80,Product_5,2,19.49139403688681,38.98278807377362
2023-12-09,18,Product_19,7,93.44182828174175,654.0927979721922
2023-12-10,11,Product_11,7,82.04497096056802,574.3147967239762
2023-12-11,32,Product_19,2,47.667658358613934,95.33531671722787
2023-12-12,5,Product_14,2,56.60084055528746,113.20168111057492
2023-12-13,58,Product_10,6,47.410024776117254,284.4601486567035
2023-12-14,70,Product_12,7,47.95263120958476,335.6684184670933
2023-12-15,27,Product_16,4,34.01934759402532,136.07739037610128
2023-12-16,7,Product_12,9,47.14902611985903,424.3412350787313
2023-12-17,94,Product_14,4,26.439892184437102,105.75956873774841
2023-12-18,70,Product_1,5,35.0868282578312,175.434141289156
2023-12-19,14,Product_5,6,58.186783717883166,349.120702307299
2023-12-20,22,Product_16,2,75.50696294789267,151.01392589578535
2023-12-21,23,Product_15,3,24.37897555217784,73.13692665653352
2023-12-22,92,Product_16,2,11.95081264352498,23.90162528704996
2023-12-23,45,Product_9,9,89.57050056808303,806.1345051127473
2023-12-24,1,Product_15,1,77.10164242406688,77.10164242406688
2023-12-25,54,Product_1,2,55.10754184812434,110.21508369624868
2023-12-26,90,Product_2,9,80.43118641209344,723.880677708841
2023-12-27,15,Product_6,5,98.68564482798232,493.42822413991155
2023-12-28,100,Product_9,7,51.48359619345069,360.3851733541548
2023-12-29,20,Product_17,9,84.78902912988002,763.1012621689201
2023-12-30,1,Product_18,4,52.951453802831324,211.8058152113253
2023-12-31,74,Product_14,2,83.10508126376915,166.2101625275383
2024-01-01,60,Product_15,4,21.716280649859375,86.8651225994375
2024-01-02,68,Product_14,9,39.861431886362496,358.75288697726245
2024-01-03,35,Product_9,6,84.74498163155863,508.4698897893518
2024-01-04,34,Product_12,4,61.8349178394345,247.339671357738
2024-01-05,22,Product_9,1,52.342942456941586,52.342942456941586
2024-01-06,59,Product_9,3,33.51628750840325,100.54886252520976
2024-01-07,60,Product_4,3,62.44376845306361,187.33130535919082
2024-01-08,85,Product_7,6,78.34047086470163,470.0428251882098
2024-01-09,12,Product_10,6,23.13880999693894,138.83285998163365
2024-01-10,99,Product_7,9,33.76094505062448,303.8485054556203
2024-01-11,15,Product_5,5,66.4043747596511,332.0218737982555
2024-01-12,84,Product_16,3,93.44228772640037,280.3268631792011
2024-01-13,16,Product_10,8,72.89639047066169,583.1711237652935
2024-01-14,11,Product_9,7,31.57877125413431,221.05139877894015
2024-01-15,1,Product_17,5,68.80852613831698,344.0426306915849
2024-01-16,90,Product_13,2,40.47286448659261,80.94572897318523
2024-01-17,86,Product_7,6,63.92208545579323,383.5325127347594
2024-01-18,39,Product_18,8,33.81977210937097,270.5581768749678
2024-01-19,39,Product_14,8,61.795447131408764,494.3635770512701
2024-01-20,48,Product_8,7,70.58532078479372,494.09724549355604
2024-01-21,2,Product_3,9,58.71780760987875,528.4602684889087
2024-01-22,73,Product_8,7,76.97968606082945,538.8578024258062
2024-01-23,92,Product_2,5,66.96348707633673,334.81743538168365
2024-01-24,1,Product_15,5,66.23986085395563,331.19930426977817
2024-01-25,19,Product_5,6,74.36415282606895,446.18491695641364
2024-01-26,49,Product_13,7,44.1790507546999,309.2533552828993
2024-01-27,85,Product_1,3,58.08382829320735,174.25148487962204
2024-01-28,76,Product_15,3,45.303234896462946,135.90970468938883
2024-01-29,28,Product_14,7,89.91467122421831,629.4026985695282
2024-01-30,54,Product_8,9,39.62695275333077,356.64257477997694
2024-01-31,35,Product_5,7,68.05971397762681,476.4179978433877
2024-02-01,50,Product_5,9,16.668327902992687,150.0149511269342
2024-02-02,97,Product_4,9,47.37433809577131,426.36904286194175
2024-02-03,68,Product_7,7,42.854969301254336,299.98478510878033
2024-02-04,84,Product_4,6,33.970312409885864,203.82187445931518
2024-02-05,49,Product_14,6,63.41889673060752,380.51338038364514
2024-02-06,58,Product_10,8,84.01572879902689,672.1258303922151
2024-02-07,15,Product_3,1,79.09537873253434,79.09537873253434
2024-02-08,95,Product_10,3,35.66879157478509,107.00637472435527
2024-02-09,81,Product_9,8,83.70171811856606,669.6137449485285
2024-02-10,100,Product_2,2,92.2534955429366,184.5069910858732
2024-02-11,85,Product_19,1,39.09988268610593,39.09988268610593
2024-02-12,29,Product_7,3,29.54565086680357,88.63695260041071
2024-02-13,39,Product_5,9,37.20250782856728,334.8225704571055
2024-02-14,52,Product_13,4,50.516248586447915,202.06499434579166
2024-02-15,2,Product_2,9,43.0594117740649,387.53470596658406
2024-02-16,57,Product_20,6,54.867262571446474,329.20357542867885
2024-02-17,6,Product_9,1,60.78987953423567,60.78987953423567
2024-02-18,48,Product_15,3,89.49409784821952,268.48229354465855
2024-02-19,38,Product_19,5,41.38431641468937,206.92158207344687
2024-02-20,23,Product_17,7,64.35492561967096,450.48447933769677
2024-02-21,91,Product_8,2,56.16017549991648,112.32035099983295
2024-02-22,34,Product_6,2,83.45712149134405,166.9142429826881
2024-02-23,30,Product_18,7,35.16041168667452,246.12288180672164
2024-02-24,91,Product_10,1,61.48497802181043,61.48497802181043
2024-02-25,91,Product_14,3,24.804262145555345,74.41278643666604
2024-02-26,15,Product_11,4,62.292077691377905,249.16831076551162
2024-02-27,89,Product_16,8,70.02283459200507,560.1826767360405
2024-02-28,5,Product_14,4,23.872967251091758,95.49186900436703
2024-02-29,48,Product_18,2,77.17538713637951,154.35077427275903
2024-03-01,10,Product_7,4,62.87883638089921,251.51534552359684
2024-03-02,93,Product_8,9,60.692840192697666,546.235561734279
2024-03-03,3,Product_13,8,69.49367587258911,555.9494069807129
2024-03-04,92,Product_9,7,92.19674371892239,645.3772060324568
2024-03-05,46,Product_7,7,21.67709703707942,151.73967925955594
2024-03-06,56,Product_17,3,37.51836903500078,112.55510710500235
2024-03-07,95,Product_9,5,43.222932775726825,216.11466387863413
2024-03-08,96,Product_5,1,66.07689186980642,66.07689186980642
2024-03-09,64,Product_7,3,57.45022201813046,172.35066605439138
2024-03-10,90,Product_2,3,84.70464098680799,254.11392296042396
2024-03-11,48,Product_4,6,74.39570929004151,446.37425574024905
2024-03-12,97,Product_15,7,35.77695759050493,250.4387031335345
2024-03-13,98,Product_8,3,59.25612644030254,177.76837932090763
2024-03-14,89,Product_16,2,67.27581085043857,134.55162170087715
2024-03-15,95,Product_16,5,91.48124785341187,457.4062392670594
2024-03-16,79,Product_17,8,51.549119550652165,412.3929564052173
2024-03-17,83,Product_15,3,20.816128781875452,62.44838634562636
2024-03-18,100,Product_4,2,99.42450766513937,198.84901533027875
2024-03-19,60,Product_20,6,57.655287294405206,345.9317237664312
2024-03-20,78,Product_4,4,43.3263747870366,173.3054991481464
2024-03-21,87,Product_5,7,6.959471451854741,48.71630016298319
2024-03-22,85,Product_17,4,60.63318874623388,242.5327549849355
2024-03-23,36,Product_6,9,27.555125112398034,247.9961260115823
2024-03-24,29,Product_9,3,72.38146669877038,217.14440009631113
2024-03-25,42,Product_2,4,93.31756041021939,373.27024164087754
2024-03-26,8,Product_16,2,54.88966735755545,109.7793347151109
2024-03-27,6,Product_14,1,75.05826596823137,75.05826596823137
2024-03-28,22,Product_13,6,48.63343899509362,291.8006339705617
2024-03-29,62,Product_9,5,89.16997205357396,445.84986026786976
2024-03-30,6,Product_19,3,20.50478142820185,61.51434428460554
2024-03-31,9,Product_19,1,14.859653774273763,14.859653774273763
2024-04-01,23,Product_2,2,16.734363246342753,33.468726492685505
2024-04-02,3,Product_4,3,59.15769596138247,177.47308788414742
2024-04-03,41,Product_5,7,53.9725073401802,377.8075513812614
2024-04-04,47,Product_15,8,30.644790399038857,245.15832319231086
2024-04-05,69,Product_10,9,28.33072448114671,254.9765203303204
2024-04-06,94,Product_18,1,76.62510225247487,76.62510225247487
2024-04-07,81,Product_16,1,14.86535659932819,14.86535659932819
2024-04-08,59,Product_18,4,61.56794487189465,246.2717794875786
2024-04-09,11,Product_15,1,43.629269218187474,43.629269218187474
2024-04-10,85,Product_20,6,77.272820472451,463.636922834706
2024-04-11,38,Product_18,6,79.36518160456986,476.19108962741916
2024-04-12,65,Product_4,4,49.7160465476575,198.86418619063
2024-04-13,87,Product_5,7,75.24722524940188,526.7305767458131
2024-04-14,81,Product_4,6,29.722799413462305,178.33679648077384
2024-04-15,57,Product_15,1,21.996407766191,21.996407766191
2024-04-16,63,Product_1,7,84.47790281393075,591.3453196975153
2024-04-17,72,Product_20,8,32.324007976160715,258.5920638092857
2024-04-18,54,Product_18,4,25.893686051909512,103.57474420763805
2024-04-19,49,Product_18,6,66.73301105174708,400.3980663104825
2024-04-20,86,Product_15,6,51.12520474439915,306.7512284663949
2024-04-21,69,Product_8,1,34.8914488116657,34.8914488116657
2024-04-22,41,Product_16,5,60.94253564560692,304.7126782280346
2024-04-23,94,Product_20,9,47.7047048183607,429.34234336524634
2024-04-24,27,Product_16,7,84.03129639644854,588.2190747751398
2024-04-25,96,Product_15,5,42.60455052855694,213.02275264278472
2024-04-26,55,Product_10,3,9.606123321259666,28.818369963779
2024-04-27,57,Product_7,2,82.95078432088029,165.90156864176058
2024-04-28,42,Product_14,1,25.607784808823467,25.607784808823467
2024-04-29,100,Product_9,1,90.60807269659863,90.60807269659863
2024-04-30,1,Product_18,2,69.17962035500176,138.35924071000352
2024-05-01,23,Product_12,3,95.61167011210355,286.8350103363107
2024-05-02,71,Product_6,4,46.83631410539207,187.34525642156828
2024-05-03,41,Product_13,5,65.555073946358,327.77536973178997
2024-05-04,19,Product_11,6,34.12768603534715,204.76611621208292
2024-05-05,40,Product_6,7,65.18145293309558,456.2701705316691
2024-05-06,73,Product_15,4,26.189726785500174,104.7589071420007
2024-05-07,36,Product_1,3,88.13591515215558,264.4077454564667
2024-05-08,14,Product_2,4,92.41161677908303,369.64646711633213
2024-05-09,96,Product_7,7,57.63070409339868,403.41492865379075
2024-05-10,6,Product_9,6,15.786509907179477,94.71905944307686
2024-05-11,79,Product_1,9,70.86990459146007,637.8291413231407
2024-05-12,61,Product_15,3,62.42951352566714,187.2885405770014
2024-05-13,57,Product_13,7,41.459880034741495,290.21916024319046
2024-05-14,74,Product_16,7,68.11478913604975,476.80352395234826
2024-05-15,82,Product_16,9,60.66156716100277,545.954104449025
2024-05-16,23,Product_5,5,22.393533458627804,111.96766729313902
2024-05-17,76,Product_10,4,35.26801078242494,141.07204312969975
2024-05-18,20,Product_7,7,58.727598944472696,411.0931926113089
2024-05-19,38,Product_3,1,71.7616315995803,71.7616315995803
2024-05-20,90,Product_15,6,27.833500623999903,167.00100374399943
2024-05-21,48,Product_19,6,13.325203362739174,79.95122017643504
2024-05-22,80,Product_11,1,79.17895195814194,79.17895195814194
